Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path

    PredicateList                  shift and go to state 100
    Predicate                      shift and go to state 101

state 26

    (56) AxisStep -> ForwardStep . PredicateList
    (57) PredicateList -> . Predicate
    (58) PredicateList -> . PredicateList Predicate
    (59) PredicateList -> .
    (60) Predicate -> . [ Expr ]

  ! shift/reduce conflict for [ resolved as shift
    SLASH           reduce using rule 59 (PredicateList -> .)
    DOUBLESLASH     reduce using rule 59 (PredicateList -> .)
    INTERSECT       reduce using rule 59 (PredicateList -> .)
    EXCEPT          reduce using rule 59 (PredicateList -> .)
    UNION           reduce using rule 59 (PredicateList -> .)
    |               reduce using rule 59 (PredicateList -> .)
    *               reduce using rule 59 (PredicateList -> .)
    DIV             reduce using rule 59 (PredicateList -> .)
    IDIV            reduce using rule 59 (PredicateList -> .)
    MOD             reduce using rule 59 (PredicateList -> .)
    +               reduce using rule 59 (PredicateList -> .)
    -               reduce using rule 59 (PredicateList -> .)
    EQstr           reduce using rule 59 (PredicateList -> .)
    NEstr           reduce using rule 59 (PredicateList -> .)
    LTstr           reduce using rule 59 (PredicateList -> .)
    LEstr           reduce using rule 59 (PredicateList -> .)
    GTstr           reduce using rule 59 (PredicateList -> .)
    GEstr           reduce using rule 59 (PredicateList -> .)
    EQsym           reduce using rule 59 (PredicateList -> .)
    NEsym           reduce using rule 59 (PredicateList -> .)
    LTsym           reduce using rule 59 (PredicateList -> .)
    LEsym           reduce using rule 59 (PredicateList -> .)
    GTsym           reduce using rule 59 (PredicateList -> .)
    GEsym           reduce using rule 59 (PredicateList -> .)
    IS              reduce using rule 59 (PredicateList -> .)
    AND             reduce using rule 59 (PredicateList -> .)
    OR              reduce using rule 59 (PredicateList -> .)
    ,               reduce using rule 59 (PredicateList -> .)
    $end            reduce using rule 59 (PredicateList -> .)
    )               reduce using rule 59 (PredicateList -> .)
    ]               reduce using rule 59 (PredicateList -> .)
    [               shift and go to state 99

  ! [               [ reduce using rule 59 (PredicateList -> .) ]

    PredicateList                  shift and go to state 102
    Predicate                      shift and go to state 101

state 27

    (99) PrimaryExpr -> Literal .

    [               reduce using rule 99 (PrimaryExpr -> Literal .)
    SLASH           reduce using rule 99 (PrimaryExpr -> Literal .)
    DOUBLESLASH     reduce using rule 99 (PrimaryExpr -> Literal .)
    INTERSECT       reduce using rule 99 (PrimaryExpr -> Literal .)
    EXCEPT          reduce using rule 99 (PrimaryExpr -> Literal .)
    UNION           reduce using rule 99 (PrimaryExpr -> Literal .)
    |               reduce using rule 99 (PrimaryExpr -> Literal .)
    *               reduce using rule 99 (PrimaryExpr -> Literal .)
    DIV             reduce using rule 99 (PrimaryExpr -> Literal .)
    IDIV            reduce using rule 99 (PrimaryExpr -> Literal .)
    MOD             reduce using rule 99 (PrimaryExpr -> Literal .)
    +               reduce using rule 99 (PrimaryExpr -> Literal .)
    -               reduce using rule 99 (PrimaryExpr -> Literal .)
    EQstr           reduce using rule 99 (PrimaryExpr -> Literal .)
    NEstr           reduce using rule 99 (PrimaryExpr -> Literal .)
    LTstr           reduce using rule 99 (PrimaryExpr -> Literal .)
    LEstr           reduce using rule 99 (PrimaryExpr -> Literal .)
    GTstr           reduce using rule 99 (PrimaryExpr -> Literal .)
    GEstr           reduce using rule 99 (PrimaryExpr -> Literal .)
    EQsym           reduce using rule 99 (PrimaryExpr -> Literal .)
    NEsym           reduce using rule 99 (PrimaryExpr -> Literal .)
    LTsym           reduce using rule 99 (PrimaryExpr -> Literal .)
    LEsym           reduce using rule 99 (PrimaryExpr -> Literal .)
    GTsym           reduce using rule 99 (PrimaryExpr -> Literal .)
    GEsym           reduce using rule 99 (PrimaryExpr -> Literal .)
    IS              reduce using rule 99 (PrimaryExpr -> Literal .)
    AND             reduce using rule 99 (PrimaryExpr -> Literal .)
    OR              reduce using rule 99 (PrimaryExpr -> Literal .)
    ,               reduce using rule 99 (PrimaryExpr -> Literal .)
    $end            reduce using rule 99 (PrimaryExpr -> Literal .)
    )               reduce using rule 99 (PrimaryExpr -> Literal .)
    ]               reduce using rule 99 (PrimaryExpr -> Literal .)


state 28

    (100) PrimaryExpr -> VarRef .

    [               reduce using rule 100 (PrimaryExpr -> VarRef .)
    SLASH           reduce using rule 100 (PrimaryExpr -> VarRef .)
    DOUBLESLASH     reduce using rule 100 (PrimaryExpr -> VarRef .)
    INTERSECT       reduce using rule 100 (PrimaryExpr -> VarRef .)
    EXCEPT          reduce using rule 100 (PrimaryExpr -> VarRef .)
    UNION           reduce using rule 100 (PrimaryExpr -> VarRef .)
    |               reduce using rule 100 (PrimaryExpr -> VarRef .)
    *               reduce using rule 100 (PrimaryExpr -> VarRef .)
    DIV             reduce using rule 100 (PrimaryExpr -> VarRef .)
    IDIV            reduce using rule 100 (PrimaryExpr -> VarRef .)
    MOD             reduce using rule 100 (PrimaryExpr -> VarRef .)
    +               reduce using rule 100 (PrimaryExpr -> VarRef .)
    -               reduce using rule 100 (PrimaryExpr -> VarRef .)
    EQstr           reduce using rule 100 (PrimaryExpr -> VarRef .)
    NEstr           reduce using rule 100 (PrimaryExpr -> VarRef .)
    LTstr           reduce using rule 100 (PrimaryExpr -> VarRef .)
    LEstr           reduce using rule 100 (PrimaryExpr -> VarRef .)
    GTstr           reduce using rule 100 (PrimaryExpr -> VarRef .)
    GEstr           reduce using rule 100 (PrimaryExpr -> VarRef .)
    EQsym           reduce using rule 100 (PrimaryExpr -> VarRef .)
    NEsym           reduce using rule 100 (PrimaryExpr -> VarRef .)
    LTsym           reduce using rule 100 (PrimaryExpr -> VarRef .)
    LEsym           reduce using rule 100 (PrimaryExpr -> VarRef .)
    GTsym           reduce using rule 100 (PrimaryExpr -> VarRef .)
    GEsym           reduce using rule 100 (PrimaryExpr -> VarRef .)
    IS              reduce using rule 100 (PrimaryExpr -> VarRef .)
    AND             reduce using rule 100 (PrimaryExpr -> VarRef .)
    OR              reduce using rule 100 (PrimaryExpr -> VarRef .)
    ,               reduce using rule 100 (PrimaryExpr -> VarRef .)
    $end            reduce using rule 100 (PrimaryExpr -> VarRef .)
    )               reduce using rule 100 (PrimaryExpr -> VarRef .)
    ]               reduce using rule 100 (PrimaryExpr -> VarRef .)


state 29

    (101) PrimaryExpr -> ParenthesizedExpr .

    [               reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    SLASH           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    DOUBLESLASH     reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    INTERSECT       reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    EXCEPT          reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    UNION           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    |               reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    *               reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    DIV             reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    IDIV            reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    MOD             reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    +               reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    -               reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    EQstr           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    NEstr           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    LTstr           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    LEstr           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    GTstr           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    GEstr           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    EQsym           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    NEsym           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    LTsym           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    LEsym           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    GTsym           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    GEsym           reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    IS              reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    AND             reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    OR              reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    ,               reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    $end            reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    )               reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)
    ]               reduce using rule 101 (PrimaryExpr -> ParenthesizedExpr .)


state 30

    (102) PrimaryExpr -> CONTEXT .

    [               reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    SLASH           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    DOUBLESLASH     reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    INTERSECT       reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    EXCEPT          reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    UNION           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    |               reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    *               reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    DIV             reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    IDIV            reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    MOD             reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    +               reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    -               reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    EQstr           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    NEstr           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    LTstr           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    LEstr           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    GTstr           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    GEstr           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    EQsym           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    NEsym           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    LTsym           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    LEsym           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    GTsym           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    GEsym           reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    IS              reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    AND             reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    OR              reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    ,               reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    $end            reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    )               reduce using rule 102 (PrimaryExpr -> CONTEXT .)
    ]               reduce using rule 102 (PrimaryExpr -> CONTEXT .)


state 31

    (103) PrimaryExpr -> FunctionCall .

    [               reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    SLASH           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    DOUBLESLASH     reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    INTERSECT       reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    EXCEPT          reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    UNION           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    |               reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    *               reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    DIV             reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    IDIV            reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    MOD             reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    +               reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    -               reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    EQstr           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    NEstr           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    LTstr           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    LEstr           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    GTstr           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    GEstr           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    EQsym           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    NEsym           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    LTsym           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    LEsym           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    GTsym           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    GEsym           reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    IS              reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    AND             reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    OR              reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    ,               reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    $end            reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    )               reduce using rule 103 (PrimaryExpr -> FunctionCall .)
    ]               reduce using rule 103 (PrimaryExpr -> FunctionCall .)


state 32

    (61) ReverseStep -> ReverseAxis . NodeTest
    (81) NodeTest -> . KindTest
    (82) NodeTest -> . NameTest
    (83) KindTest -> . ElementTest
    (84) KindTest -> . AttributeTest
    (85) KindTest -> . AnyKindTest
    (97) NameTest -> . EQNAME
    (98) NameTest -> . *
    (86) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (87) ElementTest -> . ELEMENT ( )
    (91) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (92) AttributeTest -> . ATTRIBUTE ( )
    (96) AnyKindTest -> . NODE ( )

    EQNAME          shift and go to state 104
    *               shift and go to state 13
    ELEMENT         shift and go to state 62
    ATTRIBUTE       shift and go to state 105
    NODE            shift and go to state 63

    NodeTest                       shift and go to state 103
    KindTest                       shift and go to state 57
    NameTest                       shift and go to state 58
    ElementTest                    shift and go to state 59
    AttributeTest                  shift and go to state 60
    AnyKindTest                    shift and go to state 61

state 33

    (80) AbbrevForwardStep -> NodeTest .

    [               reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    SLASH           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    DOUBLESLASH     reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    INTERSECT       reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    EXCEPT          reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    UNION           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    |               reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    *               reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    DIV             reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    IDIV            reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    MOD             reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    +               reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    -               reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    EQstr           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    NEstr           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    LTstr           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    LEstr           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    GTstr           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    GEstr           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    EQsym           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    NEsym           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    LTsym           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    LEsym           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    GTsym           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    GEsym           reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    IS              reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    AND             reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    OR              reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    ,               reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    $end            reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    )               reduce using rule 80 (AbbrevForwardStep -> NodeTest .)
    ]               reduce using rule 80 (AbbrevForwardStep -> NodeTest .)


state 34

    (62) ReverseStep -> AbbrevReverseStep .

    [               reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    SLASH           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    DOUBLESLASH     reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    INTERSECT       reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    EXCEPT          reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    UNION           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    |               reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    *               reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    DIV             reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    IDIV            reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    MOD             reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    +               reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    -               reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    EQstr           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    NEstr           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    LTstr           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    LEstr           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    GTstr           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    GEstr           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    EQsym           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    NEsym           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    LTsym           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    LEsym           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    GTsym           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    GEsym           reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    IS              reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    AND             reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    OR              reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    ,               reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    $end            reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    )               reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)
    ]               reduce using rule 62 (ReverseStep -> AbbrevReverseStep .)


state 35

    (69) ForwardStep -> ForwardAxis . NodeTest
    (81) NodeTest -> . KindTest
    (82) NodeTest -> . NameTest
    (83) KindTest -> . ElementTest
    (84) KindTest -> . AttributeTest
    (85) KindTest -> . AnyKindTest
    (97) NameTest -> . EQNAME
    (98) NameTest -> . *
    (86) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (87) ElementTest -> . ELEMENT ( )
    (91) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (92) AttributeTest -> . ATTRIBUTE ( )
    (96) AnyKindTest -> . NODE ( )

    EQNAME          shift and go to state 104
    *               shift and go to state 13
    ELEMENT         shift and go to state 62
    ATTRIBUTE       shift and go to state 105
    NODE            shift and go to state 63

    NodeTest                       shift and go to state 106
    KindTest                       shift and go to state 57
    NameTest                       shift and go to state 58
    ElementTest                    shift and go to state 59
    AttributeTest                  shift and go to state 60
    AnyKindTest                    shift and go to state 61

state 36

    (70) ForwardStep -> AbbrevForwardStep .

    [               reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    SLASH           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    DOUBLESLASH     reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    INTERSECT       reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    EXCEPT          reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    UNION           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    |               reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    *               reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    DIV             reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    IDIV            reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    MOD             reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    +               reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    -               reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    EQstr           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    NEstr           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    LTstr           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    LEstr           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    GTstr           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    GEstr           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    EQsym           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    NEsym           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    LTsym           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    LEsym           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    GTsym           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    GEsym           reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    IS              reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    AND             reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    OR              reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    ,               reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    $end            reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    )               reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)
    ]               reduce using rule 70 (ForwardStep -> AbbrevForwardStep .)


state 37

    (104) Literal -> STRING .

    [               reduce using rule 104 (Literal -> STRING .)
    SLASH           reduce using rule 104 (Literal -> STRING .)
    DOUBLESLASH     reduce using rule 104 (Literal -> STRING .)
    INTERSECT       reduce using rule 104 (Literal -> STRING .)
    EXCEPT          reduce using rule 104 (Literal -> STRING .)
    UNION           reduce using rule 104 (Literal -> STRING .)
    |               reduce using rule 104 (Literal -> STRING .)
    *               reduce using rule 104 (Literal -> STRING .)
    DIV             reduce using rule 104 (Literal -> STRING .)
    IDIV            reduce using rule 104 (Literal -> STRING .)
    MOD             reduce using rule 104 (Literal -> STRING .)
    +               reduce using rule 104 (Literal -> STRING .)
    -               reduce using rule 104 (Literal -> STRING .)
    EQstr           reduce using rule 104 (Literal -> STRING .)
    NEstr           reduce using rule 104 (Literal -> STRING .)
    LTstr           reduce using rule 104 (Literal -> STRING .)
    LEstr           reduce using rule 104 (Literal -> STRING .)
    GTstr           reduce using rule 104 (Literal -> STRING .)
    GEstr           reduce using rule 104 (Literal -> STRING .)
    EQsym           reduce using rule 104 (Literal -> STRING .)
    NEsym           reduce using rule 104 (Literal -> STRING .)
    LTsym           reduce using rule 104 (Literal -> STRING .)
    LEsym           reduce using rule 104 (Literal -> STRING .)
    GTsym           reduce using rule 104 (Literal -> STRING .)
    GEsym           reduce using rule 104 (Literal -> STRING .)
    IS              reduce using rule 104 (Literal -> STRING .)
    AND             reduce using rule 104 (Literal -> STRING .)
    OR              reduce using rule 104 (Literal -> STRING .)
    ,               reduce using rule 104 (Literal -> STRING .)
    $end            reduce using rule 104 (Literal -> STRING .)
    )               reduce using rule 104 (Literal -> STRING .)
    ]               reduce using rule 104 (Literal -> STRING .)


state 38

    (105) Literal -> NUMBER .

    [               reduce using rule 105 (Literal -> NUMBER .)
    SLASH           reduce using rule 105 (Literal -> NUMBER .)
    DOUBLESLASH     reduce using rule 105 (Literal -> NUMBER .)
    INTERSECT       reduce using rule 105 (Literal -> NUMBER .)
    EXCEPT          reduce using rule 105 (Literal -> NUMBER .)
    UNION           reduce using rule 105 (Literal -> NUMBER .)
    |               reduce using rule 105 (Literal -> NUMBER .)
    *               reduce using rule 105 (Literal -> NUMBER .)
    DIV             reduce using rule 105 (Literal -> NUMBER .)
    IDIV            reduce using rule 105 (Literal -> NUMBER .)
    MOD             reduce using rule 105 (Literal -> NUMBER .)
    +               reduce using rule 105 (Literal -> NUMBER .)
    -               reduce using rule 105 (Literal -> NUMBER .)
    EQstr           reduce using rule 105 (Literal -> NUMBER .)
    NEstr           reduce using rule 105 (Literal -> NUMBER .)
    LTstr           reduce using rule 105 (Literal -> NUMBER .)
    LEstr           reduce using rule 105 (Literal -> NUMBER .)
    GTstr           reduce using rule 105 (Literal -> NUMBER .)
    GEstr           reduce using rule 105 (Literal -> NUMBER .)
    EQsym           reduce using rule 105 (Literal -> NUMBER .)
    NEsym           reduce using rule 105 (Literal -> NUMBER .)
    LTsym           reduce using rule 105 (Literal -> NUMBER .)
    LEsym           reduce using rule 105 (Literal -> NUMBER .)
    GTsym           reduce using rule 105 (Literal -> NUMBER .)
    GEsym           reduce using rule 105 (Literal -> NUMBER .)
    IS              reduce using rule 105 (Literal -> NUMBER .)
    AND             reduce using rule 105 (Literal -> NUMBER .)
    OR              reduce using rule 105 (Literal -> NUMBER .)
    ,               reduce using rule 105 (Literal -> NUMBER .)
    $end            reduce using rule 105 (Literal -> NUMBER .)
    )               reduce using rule 105 (Literal -> NUMBER .)
    ]               reduce using rule 105 (Literal -> NUMBER .)


state 39

    (106) VarRef -> $ . VarName
    (107) VarName -> . EQNAME

    EQNAME          shift and go to state 108

    VarName                        shift and go to state 107

state 40

    (108) ParenthesizedExpr -> ( . )
    (109) ParenthesizedExpr -> ( . Expr )
    (2) Expr -> . ExprList
    (3) ExprList -> . ExprSingle
    (4) ExprList -> . ExprList , ExprSingle
    (5) ExprSingle -> . OrExpr
    (6) OrExpr -> . AndExpr OR AndExpr
    (7) OrExpr -> . AndExpr
    (8) AndExpr -> . ComparisonExpr AND ComparisonExpr
    (9) AndExpr -> . ComparisonExpr
    (10) ComparisonExpr -> . AdditiveExpr ValueComp AdditiveExpr
    (11) ComparisonExpr -> . AdditiveExpr NodeComp AdditiveExpr
    (12) ComparisonExpr -> . AdditiveExpr
    (26) AdditiveExpr -> . MultiplicativeExpr + MultiplicativeExpr
    (27) AdditiveExpr -> . MultiplicativeExpr - MultiplicativeExpr
    (28) AdditiveExpr -> . MultiplicativeExpr
    (29) MultiplicativeExpr -> . UnionExpr * UnionExpr
    (30) MultiplicativeExpr -> . UnionExpr DIV UnionExpr
    (31) MultiplicativeExpr -> . UnionExpr IDIV UnionExpr
    (32) MultiplicativeExpr -> . UnionExpr MOD UnionExpr
    (33) MultiplicativeExpr -> . UnionExpr
    (34) UnionExpr -> . IntersectExceptExpr UNION IntersectExceptExpr
    (35) UnionExpr -> . IntersectExceptExpr | IntersectExceptExpr
    (36) UnionExpr -> . IntersectExceptExpr
    (37) IntersectExceptExpr -> . UnaryExpr INTERSECT UnaryExpr
    (38) IntersectExceptExpr -> . UnaryExpr EXCEPT UnaryExpr
    (39) IntersectExceptExpr -> . UnaryExpr
    (40) UnaryExpr -> . + ValueExpr
    (41) UnaryExpr -> . - ValueExpr
    (42) UnaryExpr -> . ValueExpr
    (43) ValueExpr -> . SLASH RelativePathExpr
    (44) ValueExpr -> . SLASH
    (45) ValueExpr -> . DOUBLESLASH RelativePathExpr
    (46) ValueExpr -> . RelativePathExpr
    (47) RelativePathExpr -> . RelativePathList
    (48) RelativePathList -> . StepExpr
